Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
Mšnchengladbach,MSV Duisburg,0,1,5,2,2,0,16,96/97,291.,0,0,,,
VFB Stuttgart,Bayern MŸnchen,1,1,1,0,3,1,16,96/97,292.,0,0,,,
Hansa Rostock,Arminia Bielefeld,3,1,3,1,2,1,16,96/97,293.,3,1,,,
SC Freiburg,FC Schalke 04,2,3,2,1,1,3,16,96/97,294.,0,1,,,
1860 MŸnchen,Karlsruher SC,1,1,1,0,1,1,16,96/97,295.,0,3,,,
Bayer Leverkusen,1.FC Kšln,4,1,2,0,3,0,16,96/97,296.,1,2,,,
Fortuna DŸsseldorf,Werder Bremen,4,1,1,0,1,1,16,96/97,297.,1,0,7,7,
VFL Bochum,Bayer Leverkusen,2,2,0,1,1,2,17,96/97,298.,0,0,,,
Karlsruher SC,SC Freiburg,3,0,1,0,1,0,17,96/97,299.,1,1,,,
FC Schalke 04,Hansa Rostock,2,0,2,1,3,1,17,96/97,300.,1,2,,,
Hamburger SV,Fortuna DŸsseldorf,2,1,2,0,2,1,17,96/97,301.,1,3,,,
Werder Bremen,1860 MŸnchen,1,1,0,1,2,0,17,96/97,302.,0,0,,,
Arminia Bielefeld,VFB Stuttgart,2,0,1,3,1,4,17,96/97,303.,0,0,,,
Bayern MŸnchen,Mšnchengladbach,1,0,4,2,4,0,17,96/97,304.,1,1,,,
MSV Duisburg,St. Pauli,1,0,1,0,3,0,17,96/97,305.,3,1,,,
1.FC Kšln,Borussia Dortmund,1,3,1,1,2,1,17,96/97,306.,0,0,7,8,
Bayern MŸnchen,St. Pauli,3,0,3,1,2,0,18,96/97,307.,1,1,,,
Arminia Bielefeld,Mšnchengladbach,0,2,2,0,1,2,18,96/97,308.,0,1,,,
MSV Duisburg,VFL Bochum,1,1,1,3,0,2,18,96/97,309.,0,0,,,
FC Schalke 04,VFB Stuttgart,1,0,1,3,3,1,18,96/97,310.,0,1,,,
Karlsruher SC,Hansa Rostock,1,1,1,0,2,1,18,96/97,311.,0,0,,,
Werder Bremen,SC Freiburg,1,0,2,2,2,0,18,96/97,312.,0,1,,,
Hamburger SV,1860 MŸnchen,2,3,2,1,1,1,18,96/97,313.,0,0,,,
Borussia Dortmund,Bayer Leverkusen,3,1,2,1,2,2,18,96/97,314.,1,0,,,
1.FC Kšln,Fortuna DŸsseldorf,2,0,2,0,1,0,18,96/97,315.,3,1,5,5,
SC Freiburg,Hamburger SV,0,4,2,0,1,1,19,96/97,316.,0,0,,,
Hansa Rostock,Werder Bremen,0,1,1,0,3,1,19,96/97,317.,0,0,,,
VFB Stuttgart,Karlsruher SC,1,0,2,1,2,0,19,96/97,318.,2,1,,,
Mšnchengladbach,Schalke 04,0,0,1,0,1,1,19,96/97,319.,0,1,,,
St. Pauli,Arminia Bielefeld,2,3,1,1,2,1,19,96/97,320.,0,0,,,
Fortuna DŸsseldorf,Borussia Dortmund,2,0,1,1,0,4,19,96/97,321.,0,0,,,
VFL Bochum,Bayern MŸnchen,1,1,2,1,1,3,19,96/97,322.,0,0,,,
Bayer Leverkusen,MSV Duisburg,1,0,2,0,3,0,19,96/97,323.,1,1,,,
1860 MŸnchen,1.FC Kšln,2,1,2,0,1,1,19,96/97,324.,1,0,4,3,
FC Schalke 04,St. Pauli,0,0,5,0,3,0,20,96/97,325.,0,0,,,
Hamburger SV,Hansa Rostock,1,1,1,0,2,0,20,96/97,326.,0,0,,,
Arminia Bielefeld,VFL Bochum,3,1,1,0,1,2,20,96/97,327.,1,0,,,
Karlsruher SC,Mšnchengladbach,1,1,3,0,2,1,20,96/97,328.,0,0,,,
Werder Bremen,VFB Stuttgart,2,2,1,3,1,1,20,96/97,329.,0,1,,,
1.FC Kšln,SC Freiburg,1,0,2,1,2,0,20,96/97,330.,2,1,,,
Borussia Dortmund,1860 MŸnchen,4,1,3,0,3,0,20,96/97,331.,2,2,,,
Fortuna DŸsseldorf,Bayer Leverkusen,0,0,1,3,1,3,20,96/97,332.,0,0,,,
Bayern MŸnchen,MSV Duisburg,5,2,4,0,2,0,20,96/97,333.,1,1,6,5,
SC Freiburg,Borussia Dortmund,1,2,0,2,0,2,21,96/97,334.,1,1,,,
Mšnchengladbach,Werder Bremen,4,1,3,0,2,1,21,96/97,335.,2,1,,,
VFL Bochum,FC Schalke 04,0,1,2,1,1,1,21,96/97,336.,0,0,,,
1860 MŸnchen,Fortuna DŸsseldorf,3,0,2,0,2,1,21,96/97,337.,1,1,,,
VFB Stuttgart,Hamburger SV,4,1,3,0,3,1,21,96/97,338.,2,1,,,
St. Pauli,Karlsruher SC,2,4,2,1,0,0,21,96/97,339.,0,0,,,
MSV Duisburg,Arminia Bielefeld,0,0,0,0,2,0,21,96/97,340.,3,0,,,
Bayer Leverkusen,Bayern MŸnchen,5,2,2,1,2,1,21,96/97,341.,1,1,,,
Hansa Rostock,1.FC Kšln,0,0,0,0,2,0,21,96/97,342.,3,0,13,5,
Hamburger SV,Mšnchengladbach,2,1,0,2,1,0,22,96/97,343.,0,2,,,
Fortuna DŸsseldorf,SC Freiburg,2,1,1,3,2,0,22,96/97,344.,0,1,,,
Karlsruher SC,VFL Bochum,2,3,2,0,3,1,22,96/97,345.,0,0,,,
Werder Bremen,St. Pauli,2,1,1,0,4,0,22,96/97,346.,2,1,,,
Borussia Dortmund,Hansa Rostock,3,0,3,1,2,1,22,96/97,347.,1,1,,,
Arminia Bielefeld,Bayern MŸnchen,2,0,0,0,1,3,22,96/97,348.,0,0,,,
FC Schalke 04,MSV Duisburg,4,0,3,1,2,0,22,96/97,349.,1,1,,,
1860 MŸnchen,Bayer Leverkusen,3,0,1,2,1,2,22,96/97,350.,0,0,,,
1.FC Kšln,VFB Stuttgart,1,5,1,2,0,3,22,96/97,351.,1,1,5,7,
VFL Bochum,Werder Bremen,3,2,2,0,2,0,23,96/97,352.,1,1,,,
Hansa Rostock,Fortuna DŸsseldorf,3,1,1,0,2,0,23,96/97,353.,1,2,,,
VFB Stuttgart,Borussia Dortmund,4,1,3,1,3,1,23,96/97,354.,1,1,,,
MSV Duisburg,Karlsruher SC,2,2,1,2,1,1,23,96/97,355.,0,1,,,
Bayern MŸnchen,FC Schalke 04,3,0,1,2,1,1,23,96/97,356.,0,0,,,
Bayer Leverkusen,Arminia Bielefeld,1,0,2,0,3,0,23,96/97,357.,1,1,,,
SC Freiburg,1860 MŸnchen,2,2,1,0,4,1,23,96/97,358.,0,0,,,
Mšnchengladbach,1.FC Kšln,2,1,2,1,2,0,23,96/97,359.,3,1,,,
St. Pauli,Hamburger SV,2,2,0,2,2,1,23,96/97,360.,0,0,7,7,
Borussia Dortmund,Mšnchengladbach,1,3,3,1,2,0,24,96/97,361.,0,0,,,
1860 MŸnchen,Hansa Rostock,2,0,2,0,3,0,24,96/97,362.,3,1,,,
Hamburger SV,VFL Bochum,2,2,1,0,1,1,24,96/97,363.,0,1,,,
1.FC Kšln,St. Pauli,0,1,4,0,1,0,24,96/97,364.,0,0,,,
Fortuna DŸsseldorf,VFB Stuttgart,0,4,1,3,1,4,24,96/97,365.,1,1,,,
FC Schalke 04,Arminia Bielefeld,0,0,2,1,1,0,24,96/97,366.,0,0,,,
Karlsruher SC,Bayern MŸnchen,0,2,3,0,0,2,24,96/97,367.,0,3,,,
Werder Bremen,MSV Duisburg,0,2,2,0,2,0,24,96/97,368.,0,0,,,
SC Freiburg,Bayer Leverkusen,1,2,1,2,1,2,24,96/97,369.,3,3,7,9,
Arminia Bielefeld,Karlsruher SC,1,2,0,1,2,1,25,96/97,370.,2,0,,,
VFL Bochum,1.FC Kšln,2,2,2,1,2,0,25,96/97,371.,0,0,,,
St. Pauli,Borussia Dortmund,0,1,0,4,0,3,25,96/97,372.,1,1,,,
MSV Duisburg,Hamburger SV,1,1,2,1,1,1,25,96/97,373.,0,3,,,
Bayer Leverkusen,FC Schalke 04,2,0,2,1,2,2,25,96/97,374.,1,0,,,
Hansa Rostock,SC Freiburg,3,1,0,1,3,0,25,96/97,375.,0,1,,,
VFB Stuttgart,1860 MŸnchen,1,1,2,2,3,1,25,96/97,376.,1,0,,,
Mšnchengladbach,Fortuna DŸsseldorf,2,0,3,1,2,0,25,96/97,377.,2,3,,,
Bayern MŸnchen,Werder Bremen,1,0,4,0,4,1,25,96/97,378.,1,1,8,9,
Borussia Dortmund,VFL Bochum,2,0,2,0,2,1,26,96/97,379.,3,1,,,
SC Freiburg,VFB Stuttgart,1,1,0,3,1,5,26,96/97,380.,0,0,,,
Hansa Rostock,Bayer Leverkusen,1,0,1,2,0,2,26,96/97,381.,0,0,,,
Fortuna DŸsseldorf,St. Pauli,2,0,3,0,1,1,26,96/97,382.,1,0,,,
1860 MŸnchen,Mšnchengladbach,3,0,2,1,2,1,26,96/97,383.,1,1,,,
Karlsruher SC,FC Schalke 04,0,0,1,2,1,3,26,96/97,384.,0,0,,,
Werder Bremen,Arminia Bielefeld,2,1,1,3,3,0,26,96/97,385.,0,1,,,
Hamburger SV,Bayern MŸnchen,0,3,1,2,1,3,26,96/97,386.,1,1,,,
1.FC Kšln,MSV Duisburg,2,5,1,0,2,0,26,96/97,387.,0,0,6,4,
Mšnchengladbach,SC Freiburg,4,3,3,1,3,0,27,96/97,388.,1,1,,,
St. Pauli,1860 MŸnchen,0,0,2,1,1,3,27,96/97,389.,0,0,,,
MSV Duisburg,Borussia Dortmund,3,2,1,3,1,2,27,96/97,390.,0,0,,,
Arminia Bielefeld,Hamburger SV,1,1,2,1,2,1,27,96/97,391.,0,0,,,
FC Schalke 04,Werder Bremen,1,1,4,1,2,1,27,96/97,392.,0,0,,,
Bayer Leverkusen,Karlsruher SC,3,1,2,1,2,0,27,96/97,393.,1,2,,,
VFB Stuttgart,Hansa Rostock,5,1,2,1,4,0,27,96/97,394.,1,2,,,
Bayern MŸnchen,1.FC Kšln,3,2,1,0,3,0,27,96/97,395.,2,1,,,
VFL Bochum,Fortuna DŸsseldorf,3,1,3,0,2,0,27,96/97,396.,1,2,6,8,
1860 MŸnchen,VFL Bochum,0,1,2,1,2,0,28,96/97,397.,0,0,,,
VFB Stuttgart,Bayer Leverkusen,1,2,0,0,2,1,28,96/97,398.,0,0,,,
SC Freiburg,St. Pauli,4,0,3,0,1,2,28,96/97,399.,1,0,,,
Hansa Rostock,Mšnchengladbach,1,0,2,0,1,1,28,96/97,400.,1,0,,,
Werder Bremen,Karlsruher SC,1,0,1,0,1,1,28,96/97,401.,3,0,,,
Hamburger SV,FC Schalke 04,1,0,2,1,1,2,28,96/97,402.,2,0,,,
1.FC Kšln,Arminia Bielefeld,2,5,1,3,3,0,28,96/97,403.,1,0,,,
Fortuna DŸsseldorf,MSV Duisburg,1,1,1,0,0,2,28,96/97,404.,0,0,,,
Borussia Dortmund,Bayern MŸnchen,1,1,1,3,1,3,28,96/97,405.,0,0,8,0,
Bayer Leverkusen,Werder Bremen,2,1,3,1,2,1,29,96/97,406.,1,3,,,
St. Pauli,Hansa Rostock,0,1,1,0,1,1,29,96/97,407.,0,0,,,
Arminia Bielefeld,Borussia Dortmund,2,0,0,2,0,3,29,96/97,408.,0,0,,,
Karlsruher SC,Hamburger SV,3,1,2,2,2,0,29,96/97,409.,0,2,,,
Mšnchengladbach,VFB Stuttgart,0,1,1,2,1,3,29,96/97,410.,2,1,,,
MSV Duisburg,1860 MŸnchen,2,3,1,2,1,1,29,96/97,411.,2,0,,,
Bayern MŸnchen,Fortuna DŸsseldorf,5,0,0,1,3,0,29,96/97,412.,0,1,,,
FC Schalke 04,1.FC Kšln,1,1,4,1,2,0,29,96/97,413.,0,0,,,
VFL Bochum,SC Freiburg,3,2,2,1,2,1,29,96/97,414.,2,2,7,9,
Hansa Rostock,VFL Bochum,0,0,1,2,1,0,30,96/97,415.,0,0,,,
1860 MŸnchen,Bayern MŸnchen,3,3,1,1,1,2,30,96/97,416.,1,0,,,
VFB Stuttgart,St. Pauli,3,0,3,1,3,0,30,96/97,417.,1,3,,,
Hamburger SV,Werder Bremen,3,2,1,0,1,1,30,96/97,418.,2,0,,,
Borussia Dortmund,FC Schalke 04,1,0,0,0,1,0,30,96/97,419.,0,3,,,
Fortuna DŸsseldorf,Arminia Bielefeld,1,2,0,0,0,2,30,96/97,420.,0,1,,,
SC Freiburg,MSV Duisburg,2,0,1,0,2,0,30,96/97,421.,1,3,,,
Mšnchengladbach,Bayer Leverkusen,2,2,1,2,1,1,30,96/97,422.,0,1,,,
1.FC Kšln,Karlsruher SC,4,1,1,0,2,0,30,96/97,423.,1,1,6,12,
St. Pauli,Mšnchengladbach,1,3,1,2,2,0,31,96/97,424.,1,0,,,
Werder Bremen,1.FC Kšln,3,2,2,0,1,1,31,96/97,425.,1,0,,,
Karlsruher SC,Borussia Dortmund,1,1,0,2,0,1,31,96/97,426.,0,0,,,
Bayer Leverkusen,Hamburger SV,5,0,3,0,3,0,31,96/97,427.,1,1,,,
VFL Bochum,VFB Stuttgart,2,1,1,2,1,1,31,96/97,428.,0,0,,,
Bayern MŸnchen,SC Freiburg,0,0,3,0,3,1,31,96/97,429.,0,0,,,
Arminia Bielefeld,1860 MŸnchen,2,3,2,1,1,3,31,96/97,430.,0,1,,,
FC Schalke 04,Fortuna DŸsseldorf,0,1,1,0,2,0,31,96/97,431.,0,0,,,
MSV Duisburg,Hansa Rostock,0,1,2,0,2,1,31,96/97,432.,0,0,3,2,
Mšnchengladbach,VFL Bochum,6,2,1,0,1,2,32,96/97,433.,1,0,,,
Fortuna DŸsseldorf,Karlsruher SC,0,3,1,2,1,0,32,96/97,434.,1,0,,,
Bayer Leverkusen,St. Pauli,3,0,3,1,3,0,32,96/97,435.,1,3,,,
Borussia Dortmund,Werder Bremen,2,1,2,0,3,1,32,96/97,436.,1,1,,,
1860 MŸnchen,FC Schalke 04,2,1,2,1,1,0,32,96/97,437.,3,2,,,
SC Freiburg,Arminia Bielefeld,2,1,1,2,0,2,32,96/97,438.,0,0,,,
Hansa Rostock,Bayern MŸnchen,0,3,1,0,1,3,32,96/97,439.,0,1,,,
Hamburger SV,1.FC Kšln,0,4,2,0,2,1,32,96/97,440.,0,0,,,
VFB Stuttgart,MSV Duisburg,0,2,3,1,4,0,32,96/97,441.,0,0,7,7,
Hamburger SV,Borussia Dortmund,2,1,1,3,2,1,33,96/97,442.,0,3,,,
VFL Bochum,St. Pauli,6,0,3,0,3,1,33,96/97,443.,1,1,,,
MSV Duisburg,Mšnchengladbach,4,2,1,2,1,1,33,96/97,444.,0,0,,,
Bayern MŸnchen,VFB Stuttgart,3,2,2,2,2,0,33,96/97,445.,0,1,,,
Arminia Bielefeld,Hansa Rostock,1,3,1,0,1,0,33,96/97,446.,0,0,,,
FC Schalke 04,SC Freiburg,0,2,0,4,2,0,33,96/97,447.,1,0,,,
Karlsruher SC,1860 MŸnchen,3,0,1,0,2,2,33,96/97,448.,1,0,,,
1.FC Kšln,Bayer Leverkusen,4,0,1,2,1,3,33,96/97,449.,0,0,,,
Werder Bremen,Fortuna DŸsseldorf,1,0,1,0,2,0,33,96/97,450.,3,1,6,6,
Bayer Leverkusen,VFL Bochum,2,0,1,0,2,2,34,96/97,451.,1,0,,,
SC Freiburg,Karlsruher SC,1,1,0,3,3,1,34,96/97,452.,0,0,,,
Hansa Rostock,FC Schalke 04,0,1,2,0,1,1,34,96/97,453.,0,0,,,
Fortuna DŸsseldorf,Hamburger SV,1,1,1,3,2,1,34,96/97,454.,0,0,,,
1860 MŸnchen,Werder Bremen,0,3,1,0,4,1,34,96/97,455.,0,0,,,
VFB Stuttgart,Arminia Bielefeld,4,2,0,1,4,0,34,96/97,456.,0,1,,,
Mšnchengladbach,Bayern MŸnchen,2,2,3,1,1,2,34,96/97,457.,0,0,,,
St. Pauli,MSV Duisburg,0,2,1,3,1,1,34,96/97,458.,2,0,,,
Borussia Dortmund,1.FC Kšln,2,1,1,0,2,1,34,96/97,459.,2,3,5,4,
Karlsruher SC,Werder Bremen,3,1,2,0,2,0,1,97/98,460.,2,2,,,
VFB Stuttgart,1860 MŸnchen,1,1,3,1,4,1,1,97/98,461.,0,0,,,
VFL Bochum,Arminia Bielefeld,1,0,2,0,2,0,1,97/98,462.,1,1,,,
FC Schalke 04,Bayer Leverkusen,2,1,2,1,1,3,1,97/98,463.,3,0,,,
1.FC Kšln,MSV Duisburg,3,2,3,1,0,0,1,97/98,464.,1,0,,,
Hertha BSC,Bor. Dortmund,1,1,1,2,1,2,1,97/98,465.,0,0,,,
Bayern MŸnchen,Kaiserslautern,0,1,4,1,2,1,1,97/98,466.,0,0,,,
Hamburger SV,Mšnchengladbach,2,2,2,0,0,1,1,97/98,467.,0,0,,,
Hansa Rostock,VFL Wolfsburg,0,1,2,1,0,0,1,97/98,468.,0,0,7,3,
VFL Wolfsburg,Hamburger SV,1,1,2,1,1,1,2,97/98,469.,0,3,,,
Kaiserslautern,Hertha BSC,1,0,2,0,1,0,2,97/98,470.,1,3,,,
Bor. Dortmund,1.FC Kšln,3,0,2,1,4,1,2,97/98,471.,1,2,,,
MSV Duisburg,FC Schalke 04,1,0,1,1,2,2,2,97/98,472.,0,0,,,
Bayer Leverkusen,VFL Bochum,3,2,2,1,2,1,2,97/98,473.,2,2,,,
Arminia Bielefeld,VFB Stuttgart,2,1,2,1,1,4,2,97/98,474.,3,0,,,
1860 MŸnchen,Karlsruher SC,2,2,2,0,1,0,2,97/98,475.,0,0,,,
Werder Bremen,Hansa Rostock,1,1,2,0,0,1,2,97/98,476.,0,0,,,
Mšnchengladbach,Bayern MŸnchen,1,1,1,3,1,0,2,97/98,477.,0,0,7,10,
Karlsruher SC,Arminia Bielefeld,3,1,2,1,1,0,3,97/98,478.,1,1,,,
VFB Stuttgart,Bayer Leverkusen,1,0,3,1,2,2,3,97/98,479.,1,0,,,
VFL Bochum,MSV Duisburg,0,0,1,0,2,1,3,97/98,480.,0,0,,,
FC Schalke 04,Bor. Dortmund,1,0,2,1,1,1,3,97/98,481.,2,0,,,
1.FC Kšln,Kaiserslautern,0,0,1,1,0,1,3,97/98,482.,1,0,,,
Hertha BSC,Mšnchengladbach,2,2,1,2,1,2,3,97/98,483.,0,0,,,
Bayern MŸnchen,VFL Wolfsburg,5,2,3,0,4,1,3,97/98,484.,2,2,,,
Werder Bremen,1860 MŸnchen,3,3,2,2,1,3,3,97/98,485.,1,0,,,
Hansa Rostock,Hamburger SV,2,1,1,3,1,0,3,97/98,486.,0,2,8,5,
VFL Wolfsburg,Hertha BSC,2,1,2,1,1,1,4,97/98,487.,3,0,,,
Kaiserslautern,FC Schalke 04,3,0,1,1,1,0,4,97/98,488.,0,1,,,
Bor. Dortmund,VFL Bochum,5,2,2,1,3,1,4,97/98,489.,1,1,,,
MSV Duisburg,VFB Stuttgart,0,3,1,2,0,1,4,97/98,490.,1,1,,,
Bayer Leverkusen,Karlsruher SC,6,1,2,0,2,0,4,97/98,491.,1,1,,,
Arminia Bielefeld,Werder Bremen,3,0,3,1,3,0,4,97/98,492.,1,3,,,
1860 MŸnchen,Hansa Rostock,0,1,2,0,1,1,4,97/98,493.,0,0,,,
Hamburger SV,Bayern MŸnchen,0,2,1,4,1,3,4,97/98,494.,1,2,,,
Mšnchengladbach,1.FC Kšln,4,1,3,0,2,0,4,97/98,495.,2,1,10,10,
Karlsruher SC,MSV Duisburg,1,2,2,0,0,1,5,97/98,496.,0,2,,,
VFB Stuttgart,Bor. Dortmund,0,0,3,1,2,1,5,97/98,497.,0,0,,,
VFL Bochum,Kaiserslautern,1,3,1,0,3,0,5,97/98,498.,0,0,,,
FC Schalke 04,Mšnchengladbach,2,0,1,3,2,0,5,97/98,499.,0,3,,,
1.FC Kšln,VFL Wolfsburg,5,3,3,0,2,0,5,97/98,500.,1,2,,,
Hertha BSC,Hamburger SV,0,2,1,1,1,0,5,97/98,501.,0,0,,,
1860 MŸnchen,Arminia Bielefeld,1,0,1,2,0,1,5,97/98,502.,0,0,,,
Werder Bremen,Bayer Leverkusen,2,1,1,3,0,5,5,97/98,503.,0,0,,,
Hansa Rostock,Bayern MŸnchen,1,3,0,2,1,0,5,97/98,504.,2,0,3,7,
VFL Wolfsburg,FC Schalke 04,0,0,1,3,0,2,6,97/98,505.,0,0,,,
Kaiserslautern,VFB Stuttgart,4,3,2,1,1,3,6,97/98,506.,2,0,,,
Bor. Dortmund,Karlsruher SC,2,2,3,0,2,1,6,97/98,507.,0,0,,,
MSV Duisburg,Werder Bremen,2,1,2,0,2,0,6,97/98,508.,1,1,,,
Bayer Leverkusen,1860 MŸnchen,2,2,3,1,2,1,6,97/98,509.,0,0,,,
Arminia Bielefeld,Hansa Rostock,0,1,2,0,3,0,6,97/98,510.,0,0,,,
Bayern MŸnchen,Hertha BSC,3,0,4,1,3,1,6,97/98,511.,2,1,,,
Hamburger SV,1.FC Kšln,2,1,2,0,0,0,6,97/98,512.,1,0,,,
Mšnchengladbach,VFL Bochum,2,1,3,1,2,1,6,97/98,513.,1,3,7,5,
Karlsruher SC,Kaiserslautern,2,4,3,0,2,1,7,97/98,514.,0,0,,,
VFB Stuttgart,Mšnchengladbach,3,0,2,0,4,0,7,97/98,515.,1,1,,,
VFL Bochum,VFL Wolfsburg,2,1,2,0,3,1,7,97/98,516.,1,1,,,
FC Schalke 04,Hamburger SV,2,2,3,1,2,1,7,97/98,517.,0,0,,,
1.FC Kšln,Bayern MŸnchen,1,3,1,3,0,2,7,97/98,518.,3,2,,,
Arminia Bielefeld,Bayer Leverkusen,2,1,2,1,0,2,7,97/98,519.,3,0,,,
1860 MŸnchen,MSV Duisburg,0,1,2,1,3,1,7,97/98,520.,0,0,,,
Werder Bremen,Bor. Dortmund,2,1,1,2,0,3,7,97/98,521.,0,0,,,
Hansa Rostock,Hertha BSC,4,0,2,1,2,2,7,97/98,522.,1,0,9,4,
VFL Wolfsburg,VFB Stuttgart,1,0,1,3,1,3,8,97/98,523.,0,0,,,
Kaiserslautern,Werder Bremen,1,3,3,1,2,1,8,97/98,524.,0,0,,,
Bor. Dortmund,1860 MŸnchen,2,3,2,0,3,0,8,97/98,525.,0,0,,,
MSV Duisburg,Arminia Bielefeld,2,1,2,1,2,2,8,97/98,526.,3,0,,,
Bayer Leverkusen,Hansa Rostock,1,1,3,0,2,1,8,97/98,527.,0,0,,,
Hertha BSC,1.FC Kšln,1,0,1,0,0,2,8,97/98,528.,3,0,,,
Bayern MŸnchen,FC Schalke 04,1,1,2,0,3,2,8,97/98,529.,0,0,,,
Hamburger SV,VFL Bochum,2,1,2,0,2,1,8,97/98,530.,1,3,,,
Mšnchengladbach,Karlsruher SC,1,1,3,1,1,2,8,97/98,531.,0,0,7,3,
Karlsruher SC,VFL Wolfsburg,2,1,1,1,2,1,9,97/98,532.,0,3,,,
VFB Stuttgart,Hamburger SV,5,2,2,1,3,1,9,97/98,533.,1,1,,,
VFL Bochum,Bayern MŸnchen,2,3,1,3,1,0,9,97/98,534.,1,0,,,
FC Schalke 04,Hertha BSC,1,0,2,0,2,1,9,97/98,535.,1,2,,,
Bayer Leverkusen,MSV Duisburg,2,1,2,0,2,0,9,97/98,536.,1,1,,,
Arminia Bielefeld,Bor. Dortmund,3,1,1,3,2,1,9,97/98,537.,0,1,,,
1860 MŸnchen,Kaiserslautern,1,3,2,1,1,3,9,97/98,538.,0,3,,,
Werder Bremen,Mšnchengladbach,1,0,2,1,1,2,9,97/98,539.,2,0,,,
Hansa Rostock,1.FC Kšln,1,2,3,0,2,0,9,97/98,540.,0,0,6,11,
VFL Wolfsburg,Werder Bremen,1,0,2,1,2,1,10,97/98,541.,2,2,,,
Kaiserslautern,Arminia Bielefeld,3,1,2,1,3,0,10,97/98,542.,1,1,,,
Bor. Dortmund,Bayer Leverkusen,0,1,2,0,1,3,10,97/98,543.,0,1,,,
MSV Duisburg,Hansa Rostock,0,1,2,0,2,2,10,97/98,544.,0,0,,,
1.FC Kšln,FC Schalke 04,0,2,1,2,2,3,10,97/98,545.,1,1,,,
Hertha BSC,VFL Bochum,2,2,0,1,1,0,10,97/98,546.,0,0,,,
Bayern MŸnchen,VFB Stuttgart,3,3,3,1,0,2,10,97/98,547.,0,0,,,
Hamburger SV,Karlsruher SC,3,1,3,1,3,1,10,97/98,548.,3,3,,,
Mšnchengladbach,1860 MŸnchen,5,1,2,0,2,0,10,97/98,549.,1,1,8,9,
Karlsruher SC,Bayern MŸnchen,1,1,1,3,1,0,11,97/98,550.,0,0,,,
VFB Stuttgart,Hertha BSC,4,1,2,0,3,1,11,97/98,551.,1,1,,,
VFL Bochum,1.FC Kšln,2,1,3,1,1,0,11,97/98,552.,1,2,,,
MSV Duisburg,Bor. Dortmund,0,0,1,1,2,1,11,97/98,553.,1,0,,,
Bayer Leverkusen,Kaiserslautern,1,1,1,0,2,0,11,97/98,554.,0,0,,,
Arminia Bielefeld,Mšnchengladbach,3,1,2,2,2,0,11,97/98,555.,0,2,,,
1860 MŸnchen,VFL Wolfsburg,2,1,3,0,2,0,11,97/98,556.,1,1,,,
Werder Bremen,Hamburger SV,0,0,2,1,1,2,11,97/98,557.,0,0,,,
Hansa Rostock,FC Schalke 04,4,1,1,1,1,0,11,97/98,558.,0,1,4,7,
VFL Wolfsburg,Arminia Bielefeld,2,0,1,1,1,3,12,97/98,559.,0,0,,,
Kaiserslautern,MSV Duisburg,1,0,3,1,4,0,12,97/98,560.,1,1,,,
Bor. Dortmund,Hansa Rostock,3,2,2,0,2,1,12,97/98,561.,1,2,,,
FC Schalke 04,VFL Bochum,2,0,2,1,1,0,12,97/98,562.,1,1,,,
1.FC Kšln,VFB Stuttgart,4,2,1,3,1,2,12,97/98,563.,0,0,,,
Hertha BSC,Karlsruher SC,3,1,1,1,2,1,12,97/98,564.,0,1,,,
Bayern MŸnchen,Werder Bremen,2,0,4,0,4,1,12,97/98,565.,1,1,,,
Hamburger SV,1860 MŸnchen,1,2,2,0,2,1,12,97/98,566.,0,0,,,
Mšnchengladbach,Bayer Leverkusen,2,2,2,1,1,2,12,97/98,567.,0,0,4,6,
Karlsruher SC,1.FC Kšln,3,1,2,0,2,0,13,97/98,568.,2,2,,,
VFB Stuttgart,FC Schalke 04,0,0,2,1,2,2,13,97/98,569.,0,1,,,
Bor. Dortmund,Kaiserslautern,2,2,2,1,1,1,13,97/98,570.,0,1,,,
MSV Duisburg,Mšnchengladbach,4,5,3,1,1,3,13,97/98,571.,0,1,,,
Bayer Leverkusen,VFL Wolfsburg,2,1,4,0,1,0,13,97/98,572.,1,2,,,
Arminia Bielefeld,Hamburger SV,0,3,1,1,2,3,13,97/98,573.,0,1,,,
1860 MŸnchen,Bayern MŸnchen,2,2,1,2,1,0,13,97/98,574.,0,0,,,
Werder Bremen,Hertha BSC,0,2,1,1,2,0,13,97/98,575.,0,0,,,
Hansa Rostock,VFL Bochum,2,2,3,1,3,1,13,97/98,576.,0,0,3,8,
VFL Wolfsburg,MSV Duisburg,0,2,2,0,2,0,14,97/98,577.,0,0,,,
Kaiserslautern,Hansa Rostock,4,3,2,1,3,1,14,97/98,578.,2,1,,,
VFL Bochum,VFB Stuttgart,0,2,0,1,2,0,14,97/98,579.,1,0,,,
FC Schalke 04,Karlsruher SC,2,0,2,0,1,1,14,97/98,580.,3,0,,,
1.FC Kšln,Werder Bremen,2,0,3,1,3,0,14,97/98,581.,2,1,,,
Hertha BSC,1860 MŸnchen,2,0,1,2,0,1,14,97/98,582.,0,0,,,
Bayern MŸnchen,Arminia Bielefeld,1,0,3,0,0,1,14,97/98,583.,1,0,,,
Hamburger SV,Bayer Leverkusen,0,1,1,3,0,2,14,97/98,584.,1,1,,,
Mšnchengladbach,Bor. Dortmund,1,1,2,0,0,1,14,97/98,585.,0,0,10,3,
